event_id,event_name,start_time,fighter_a,fighter_b,scheduled_rounds,is_title_fight,market,selection,book,american_odds,selection_name,odds_api_event_id,odds_source,snapshot_fallback_used,last_snapshot_time
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Aljamain Sterling,Youssef Zalal,5.0,0,moneyline,fighter_a,fanduel,105.0,Aljamain Sterling,f7469df672b3385e51e6ab329401c474,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Aljamain Sterling,Youssef Zalal,5.0,0,moneyline,fighter_b,fanduel,-125.0,Youssef Zalal,f7469df672b3385e51e6ab329401c474,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Aljamain Sterling,Youssef Zalal,5.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Aljamain Sterling,Youssef Zalal,5.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Aljamain Sterling,Youssef Zalal,5.0,0,inside_distance,fighter_a,manual,,Aljamain Sterling,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Aljamain Sterling,Youssef Zalal,5.0,0,inside_distance,fighter_b,manual,,Youssef Zalal,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Aljamain Sterling,Youssef Zalal,5.0,0,by_decision,fighter_a,manual,,Aljamain Sterling,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Aljamain Sterling,Youssef Zalal,5.0,0,by_decision,fighter_b,manual,,Youssef Zalal,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Norma Dumont,Joselyne Edwards,3.0,0,moneyline,fighter_a,fanduel,-225.0,Norma Dumont,54e3384b808042a9f21b3139925a61c5,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Norma Dumont,Joselyne Edwards,3.0,0,moneyline,fighter_b,fanduel,190.0,Joselyne Edwards,54e3384b808042a9f21b3139925a61c5,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Norma Dumont,Joselyne Edwards,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Norma Dumont,Joselyne Edwards,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Norma Dumont,Joselyne Edwards,3.0,0,inside_distance,fighter_a,manual,,Norma Dumont,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Norma Dumont,Joselyne Edwards,3.0,0,inside_distance,fighter_b,manual,,Joselyne Edwards,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Norma Dumont,Joselyne Edwards,3.0,0,by_decision,fighter_a,manual,,Norma Dumont,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Norma Dumont,Joselyne Edwards,3.0,0,by_decision,fighter_b,manual,,Joselyne Edwards,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rafa Garcia,Alexander Hernandez,3.0,0,moneyline,fighter_a,manual,,Rafa Garcia,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rafa Garcia,Alexander Hernandez,3.0,0,moneyline,fighter_b,manual,,Alexander Hernandez,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rafa Garcia,Alexander Hernandez,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rafa Garcia,Alexander Hernandez,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rafa Garcia,Alexander Hernandez,3.0,0,inside_distance,fighter_a,manual,,Rafa Garcia,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rafa Garcia,Alexander Hernandez,3.0,0,inside_distance,fighter_b,manual,,Alexander Hernandez,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rafa Garcia,Alexander Hernandez,3.0,0,by_decision,fighter_a,manual,,Rafa Garcia,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rafa Garcia,Alexander Hernandez,3.0,0,by_decision,fighter_b,manual,,Alexander Hernandez,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Davey Grant,Juan Martinetti,3.0,0,moneyline,fighter_a,fanduel,-135.0,Davey Grant,5651a6ddf566cba04945523e6a35b62b,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Davey Grant,Juan Martinetti,3.0,0,moneyline,fighter_b,fanduel,115.0,Juan Martinetti,5651a6ddf566cba04945523e6a35b62b,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Davey Grant,Juan Martinetti,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Davey Grant,Juan Martinetti,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Davey Grant,Juan Martinetti,3.0,0,inside_distance,fighter_a,manual,,Davey Grant,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Davey Grant,Juan Martinetti,3.0,0,inside_distance,fighter_b,manual,,Juan Martinetti,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Davey Grant,Juan Martinetti,3.0,0,by_decision,fighter_a,manual,,Davey Grant,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Davey Grant,Juan Martinetti,3.0,0,by_decision,fighter_b,manual,,Juan Martinetti,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Montel Jackson,Raoni Barcelos,3.0,0,moneyline,fighter_a,fanduel,-185.0,Montel Jackson,2259acc08cdedd31fadfe5c7ecd499cd,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Montel Jackson,Raoni Barcelos,3.0,0,moneyline,fighter_b,fanduel,160.0,Raoni Barcelos,2259acc08cdedd31fadfe5c7ecd499cd,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Montel Jackson,Raoni Barcelos,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Montel Jackson,Raoni Barcelos,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Montel Jackson,Raoni Barcelos,3.0,0,inside_distance,fighter_a,manual,,Montel Jackson,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Montel Jackson,Raoni Barcelos,3.0,0,inside_distance,fighter_b,manual,,Raoni Barcelos,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Montel Jackson,Raoni Barcelos,3.0,0,by_decision,fighter_a,manual,,Montel Jackson,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Montel Jackson,Raoni Barcelos,3.0,0,by_decision,fighter_b,manual,,Raoni Barcelos,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Marcus Buchecha,Ryan Spann,3.0,0,moneyline,fighter_a,fanduel,-135.0,Marcus Buchecha,3c6748aa1b40bddddf19f5deb5ee482b,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Marcus Buchecha,Ryan Spann,3.0,0,moneyline,fighter_b,fanduel,115.0,Ryan Spann,3c6748aa1b40bddddf19f5deb5ee482b,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Marcus Buchecha,Ryan Spann,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Marcus Buchecha,Ryan Spann,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Marcus Buchecha,Ryan Spann,3.0,0,inside_distance,fighter_a,manual,,Marcus Buchecha,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Marcus Buchecha,Ryan Spann,3.0,0,inside_distance,fighter_b,manual,,Ryan Spann,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Marcus Buchecha,Ryan Spann,3.0,0,by_decision,fighter_a,manual,,Marcus Buchecha,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Marcus Buchecha,Ryan Spann,3.0,0,by_decision,fighter_b,manual,,Ryan Spann,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rodolfo Vieira,Eric McConico,3.0,0,moneyline,fighter_a,fanduel,-300.0,Rodolfo Vieira,5e3ed97a4087084bdfff2683bcfd2d49,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rodolfo Vieira,Eric McConico,3.0,0,moneyline,fighter_b,fanduel,250.0,Eric McConico,5e3ed97a4087084bdfff2683bcfd2d49,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rodolfo Vieira,Eric McConico,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rodolfo Vieira,Eric McConico,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rodolfo Vieira,Eric McConico,3.0,0,inside_distance,fighter_a,manual,,Rodolfo Vieira,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rodolfo Vieira,Eric McConico,3.0,0,inside_distance,fighter_b,manual,,Eric McConico,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rodolfo Vieira,Eric McConico,3.0,0,by_decision,fighter_a,manual,,Rodolfo Vieira,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Rodolfo Vieira,Eric McConico,3.0,0,by_decision,fighter_b,manual,,Eric McConico,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jackson McVey,Sedriques Dumas,3.0,0,moneyline,fighter_a,fanduel,-185.0,Jackson McVey,657d5a2a5693234ca1aa298a7ee4d977,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jackson McVey,Sedriques Dumas,3.0,0,moneyline,fighter_b,fanduel,160.0,Sedriques Dumas,657d5a2a5693234ca1aa298a7ee4d977,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jackson McVey,Sedriques Dumas,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jackson McVey,Sedriques Dumas,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jackson McVey,Sedriques Dumas,3.0,0,inside_distance,fighter_a,manual,,Jackson McVey,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jackson McVey,Sedriques Dumas,3.0,0,inside_distance,fighter_b,manual,,Sedriques Dumas,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jackson McVey,Sedriques Dumas,3.0,0,by_decision,fighter_a,manual,,Jackson McVey,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jackson McVey,Sedriques Dumas,3.0,0,by_decision,fighter_b,manual,,Sedriques Dumas,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Mayra Bueno Silva,Michelle Montague,3.0,0,moneyline,fighter_a,fanduel,300.0,Mayra Bueno Silva,c625ba8faec8f1445c8543f1c0698f15,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Mayra Bueno Silva,Michelle Montague,3.0,0,moneyline,fighter_b,fanduel,-400.0,Michelle Montague,c625ba8faec8f1445c8543f1c0698f15,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Mayra Bueno Silva,Michelle Montague,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Mayra Bueno Silva,Michelle Montague,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Mayra Bueno Silva,Michelle Montague,3.0,0,inside_distance,fighter_a,manual,,Mayra Bueno Silva,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Mayra Bueno Silva,Michelle Montague,3.0,0,inside_distance,fighter_b,manual,,Michelle Montague,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Mayra Bueno Silva,Michelle Montague,3.0,0,by_decision,fighter_a,manual,,Mayra Bueno Silva,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Mayra Bueno Silva,Michelle Montague,3.0,0,by_decision,fighter_b,manual,,Michelle Montague,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jafel Filho,Lucas Rocha,3.0,0,moneyline,fighter_a,fanduel,-298.0,Jafel Filho,,snapshot_history,1,2026-04-20 02:15:16
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jafel Filho,Lucas Rocha,3.0,0,moneyline,fighter_b,fanduel,240.0,Lucas Rocha,,snapshot_history,1,2026-04-20 02:15:16
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jafel Filho,Lucas Rocha,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jafel Filho,Lucas Rocha,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jafel Filho,Lucas Rocha,3.0,0,inside_distance,fighter_a,manual,,Jafel Filho,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jafel Filho,Lucas Rocha,3.0,0,inside_distance,fighter_b,manual,,Lucas Rocha,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jafel Filho,Lucas Rocha,3.0,0,by_decision,fighter_a,manual,,Jafel Filho,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Jafel Filho,Lucas Rocha,3.0,0,by_decision,fighter_b,manual,,Lucas Rocha,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Talita Alencar,Julia Polastri,3.0,0,moneyline,fighter_a,fanduel,205.0,Talita Alencar,c1ca349730d52f62b779f10f9f90f960,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Talita Alencar,Julia Polastri,3.0,0,moneyline,fighter_b,fanduel,-240.0,Julia Polastri,c1ca349730d52f62b779f10f9f90f960,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Talita Alencar,Julia Polastri,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Talita Alencar,Julia Polastri,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Talita Alencar,Julia Polastri,3.0,0,inside_distance,fighter_a,manual,,Talita Alencar,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Talita Alencar,Julia Polastri,3.0,0,inside_distance,fighter_b,manual,,Julia Polastri,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Talita Alencar,Julia Polastri,3.0,0,by_decision,fighter_a,manual,,Talita Alencar,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Talita Alencar,Julia Polastri,3.0,0,by_decision,fighter_b,manual,,Julia Polastri,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Max Griffin,Victor Valenzuela,3.0,0,moneyline,fighter_a,fanduel,120.0,Max Griffin,47769d01880fd9cc3753f75a697688d8,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Max Griffin,Victor Valenzuela,3.0,0,moneyline,fighter_b,fanduel,-140.0,Victor Valenzuela,47769d01880fd9cc3753f75a697688d8,live_api,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Max Griffin,Victor Valenzuela,3.0,0,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Max Griffin,Victor Valenzuela,3.0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Max Griffin,Victor Valenzuela,3.0,0,inside_distance,fighter_a,manual,,Max Griffin,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Max Griffin,Victor Valenzuela,3.0,0,inside_distance,fighter_b,manual,,Victor Valenzuela,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Max Griffin,Victor Valenzuela,3.0,0,by_decision,fighter_a,manual,,Max Griffin,,missing,0,
ufc-fn-2026-04-25,UFC Fight Night: Sterling vs. Zalal,2026-04-25T20:00:00-04:00,Max Griffin,Victor Valenzuela,3.0,0,by_decision,fighter_b,manual,,Victor Valenzuela,,missing,0,
